git config --global user.name "Your Name"
git config --global user.email "name@somewhere.com"

clear					clears the console window
ls 					lists files in a directory
mkdir [name] 				makes a directory with the name specified
cd [name] 				changes to that specified directory

git init 				makes the current folder into a repo
git init [name] 			makes a new folder and initialize it as a repo

git status 	  			shows the status of files in our repo

git add [filename] 			adds a single file to the staging area
git add . 				adds all modified and new files to the staging area

git commit 				commits changes to the repo. opens text editor for message
git commit -m "message" 		commits changes to the repo with short message

git log 				shows the commit history
git log --oneline			shows commits using one line each

git revert HEAD				go back one commit - keeps history
git reset --hard hash			use rarely - goes back but deletes history

 
